组号,组名,序号,信息项,信息项代号,操作类型,数据类型,信息内容,信号说明,软件处理
1,空余项,0,Globle类型代号,Node.Type,只读,int,0x8001,节点代号,无
1,空余项,1,对象占用空间,Node.Size,只读,u32,对象占用空间大小,对象占用空间大小,
1,空余项,2,,,,,,,
2,版本控制,0,对象版本号,Node.Version,只读,u32,"对象版本号: V:X,Y,Z,B ","对象版本号 X：主版本号 Y：子版本号 Z：修订版本号 B：构建版本号 (x,y,z,b各占u8,) (B_FW:[0,255]可以吗？是否使用两个u8)",
2,版本控制,1,节点固件升级控制,,读写,int32,0、无 1、节点软件复位，准备接受APP 2、运行APP程序,,
2,版本控制,2,固件更新状态,,读写,int32,0、无； 1、上电且在运行bootloder 2、APP接收中 3、APP接收完成 4、APP更新 5、APP更新完成  6、APP更新错误，非FLASH应用程序 7、无可更新固件 8、固件清除 9、开始执行APP程序 10、APP执行错误，非FLASH应用程序,上电五秒内检测固件更新，无更新运行旧版APP，如“09，开关机状态”为：开机完成，无需关注此点（1：识别上电动作）,预留
2,版本控制,3,系统状态,,只读,int32,"0.无 1.开机中 10.用户登录中 20 病例输入 30系统初始化3 40消毒盒 等待 50安装无菌盒中 60等待耗材安装 70耗材初始化  80耗材加紧  90手术中  91配置状态 92左限位 93右限位  95术中复位 100消毒盒替换中 110消毒盒去除完成 120术中消毒盒 打开  130术中消毒盒关闭加紧中   系统关闭200,",,
3,开关机、握手状态,0,开关机状态,PowerState,读写,int32,0、开机等待； 1、开机完成； 2、关机完成,,开机指令发送后得到的回馈
3,开关机、握手状态,1,一键开关机指令,,读写,int32,0.待机 1.系统开机 2.正常关机 3.强制关机,控制盒广播,
3,开关机、握手状态,2,握手,Handshake,读写,int32,0~255递增,PC端主动发送，接受下位机反馈,"下位机接收到才反馈（1次/s）（[0,255*255]） "
3,开关机、握手状态,3,,,,int32,,,
4,急停和错误,0,急停状态,Emergency,读写,int32,0、非急停状态； 1、下位机广播急停,当某节点急停时，下位机广播至所有节点，响应急停（上位机无需转发）,
4,急停和错误,1,节点状态,Node.Status,读写,int32,0、正常状态； 1、错误状态,节点状态,弃用
4,急停和错误,2,错误代码,Node.ErNo,读写,int32,错误代码号,错误代码,详见“错误代码号子表”
4,急停和错误,3,错误清除,Node.ErClr,读写,int32,0、无 1、错误清除,错误清除命令,
4,急停和错误,4,M1_导丝夹紧电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,5,M2_导丝夹紧电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,6,M3_导丝推进电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,7,M4_导丝旋转电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,8,M5_导丝旋转电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,9,M6_支架推进电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,10,M7_辅助轮压紧电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,11,M8_辅助轮旋转电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,12,M9_辅助轮压紧电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,13,M10_辅助轮旋转电机故障码,,只读,uint32,值参考：电机故障码,运动错误故障码,
4,急停和错误,14,,,,,,,
5,节点状态控制,0,子节点状态控制 ,BoxStateCtrl,读写,int32,0、消毒盒复位； 1、消毒盒初始化 2、导丝、导管 夹紧 3、导丝、导管 松开 4、运动状态 5、导丝复位 6、（不可用） 7、停止全部运动,,
5,节点状态控制,1,子节点状态反馈,ImpactState,读写,int32,0、消毒盒复位完成； 1、消毒盒初始化完成 2、导丝、导管 夹紧完成 3、导丝、导管 松开完成 4、运动状态 5、导丝复位中 6、导丝复位完成 7、停止运动状态,,
5,节点状态控制,2,系统状态,用于系统状态,读写,int32,用于屏幕状态显示,,
